import pandas as pd

# Creazione del dizionario con i dati
data = {
    "STAGIONE": [1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4],
    "TEMPERATURA": [15.2, 18.5, 12.1, 15.5, 18.2, 22.5, 25.5, 28.8, 31.2, 20.5, 15.0, 10.2],
    "UMIDITA'": [75.5, 70.2, 65.9, 60.5, 55.0, 50.1, 45.0, 40.5, 35.0, 55.5, 60.2, 68.5],
    "VELOCITA'_VENTO": [12.1, 10.5, 8.2, 8.5, 7.2, 6.5, 5.8, 4.2, 3.8, 6.8, 8.4, 11.2],
    "NOLEGGI": [120, 180, 250, 450, 580, 720, 850, 950, 1100, 600, 420, 280]
}

# Creazione del DataFrame
df = pd.DataFrame(data)

# Visualizzazione della tabella
print(df)
